2024-00067342,04/04/24 21:00,04/08/24 10:54,Theft,Investigation Pending,"Easton, Easton Hall at 3917  Denton Service  Ln"
2024-00067359,03/27/24 08:00,04/08/24 11:09,Theft,Active/Pending,"98, Centreville, Centreville Hall at 4243  Valley  Dr"
2024-00068642,04/09/24 17:00,04/10/24 10:23,Theft,Investigation Pending,"Denton, Denton Hall at 3854  Stadium  Dr"
2024-00068786,04/09/24 20:00,04/10/24 17:34,Theft,Investigation Pending,"Denton, Denton Hall at 3854  Stadium  Dr"
2024-00069138,04/09/24 21:00,04/11/24 08:15,Theft,Investigation Pending,"Easton, Easton Hall at 3917  Denton Service  Ln"
2024-00069850,03/05/24 00:00,04/12/24 12:13,Theft,Unfounded,Technology Ventures Building at 5000  College  Ave
2024-00069875,04/09/24 19:00,04/12/24 14:13,Theft,Investigation Pending,"Denton, Denton Hall at 3854  Stadium  Dr"
2024-00069951,04/12/24 04:00,04/12/24 16:07,Theft,Investigation Pending,"Easton, Easton Hall at 3917  Denton Service  Ln"
2024-00070153,04/12/24 22:20,04/12/24 23:16,Vandalism,Investigation Pending,"Easton, Easton Hall at 3917  Denton Service  Ln"
2024-00070825,04/13/24 22:52,04/13/24 22:52,Vandalism,Investigation Pending,Regents  Dr
2024-00071912,04/10/24 19:00,04/15/24 10:11,Theft,Investigation Pending,"Easton, Easton Hall at 3917  Denton Service  Ln"
2024-00072554,04/15/24 20:45,04/16/24 13:31,Theft,Investigation Pending,"Frat 14, Zeta Beta Tau, Zeta Beta Tau Fraternity at 14  Fraternity  Row"
2024-00073176,04/16/24 00:00,04/17/24 15:17,Suspicious Activity,Investigation Pending,"Elkton, Elkton Hall at 3981  Denton Service  Ln"
2024-00074596,04/17/24 11:00,04/19/24 15:52,Theft,Investigation Pending,"Benjamin, Benjamin Building at 3942  Campus  Dr"
2024-00077979,04/23/24 17:00,04/24/24 12:43,Theft,Investigation Pending,"Easton, Easton Hall at 3917  Denton Service  Ln"
2024-00078211,04/24/24 20:30,04/24/24 22:29,Theft,Investigation Pending,"Edward St. John Learning and Teaching Center, ESJ at 4131  Campus  Dr"
2024-00086899,05/08/24 20:45,05/08/24 21:57,Theft,Investigation Pending,"26, South Campus Dining Hall at 7093  Preinkert  Dr"
2024-00091975,05/16/24 17:00,05/17/24 14:36,Theft,Investigation Pending,"64, Dorchester, Dorchester Hall at 3947  Campus  Dr"
2024-00092498,04/30/24 23:00,05/18/24 09:44,Theft,Investigation Pending,"Easton, Easton Hall at 3917  Denton Service  Ln"
